state,abbr,link,homevalue,med_income,fthb,fico,origltv,dti,orignoterate,conv,fha,va,ltv_fico,share_loans_20,share_loans_35,aff_index_20,aff_index_35,agency,hfas,total
United States,US,,260040,74190.29,52.50,730,95.0,38.58,4.178999999999999,60.30,24.80,11.20,23.00,33.60,33.70,22.101,25.395,,1304,2527
Alabama,AL,http://www.ahfa.com/,170570,61606.63,49.70,724,96.49,36.0,4.092,48.40,27.80,15.30,29.90,24.10,43.40,17.458,20.06,the Alabama Housing Finance Authority,11,17
Alaska,AK,https://www.ahfc.us/,306610,90185.97,50.60,735,97.0,39.0,3.95,41.80,19.10,30.50,25.60,20.00,51.90,21.436999999999998,24.631999999999998,the Alaska Housing Finance Corp.,6,17
Arizona,AZ,https://housing.az.gov/,243140,66545.47,48.60,727,95.0,39.0,4.35,62.60,23.80,12.20,22.20,34.50,32.20,23.039,26.471999999999994,the Arizona Department of Housing,32,45
Arkansas,AR,http://adfa.arkansas.gov/,145970,56829.64,50.70,720,96.38,35.93,4.0680000000000005,47.10,26.50,12.70,30.40,23.80,45.30,16.195999999999998,18.61,the Arkansas Development Finance Authority,4,13
California,CA,http://www.calhfa.ca.gov/,578990,81171.22,55.30,732,90.0,42.0,4.237,64.30,25.50,9.40,18.90,43.40,27.60,44.977000000000004,51.678999999999995,the California Housing Finance Agency,241,397
Colorado,CO,https://www.chfainfo.com/,403800,83998.24,46.80,743,90.0,40.0,4.223,65.10,19.70,13.90,18.60,40.60,30.60,30.312,34.829,the Colorado Housing and Finance Authority,31,90
Connecticut,CT,http://www.chfa.org,288450,97025.25,61.80,732,95.0,39.0,4.061,62.80,29.10,6.10,21.40,32.80,31.20,18.746,21.539,the Connecticut Housing Finance Agency,16,36
Delaware,DE,http://www.destatehousing.com,236860,79928.57,49.60,736,95.0,38.0,4.172,58.30,26.50,9.90,24.50,35.80,36.10,18.686,21.47,the Delaware State Housing Authority,7,22
District of Columbia,DC,http://www.dchfa.org,484530,101408.43,64.70,764,85.0,36.0,4.154,84.60,8.60,6.80,6.00,43.70,15.60,30.128,34.617,the District of Columbia Housing Finance Agency,3,19
Florida,FL,http://www.floridahousing.org,266280,63681.2,50.80,724,94.99,40.0,4.262,58.90,26.80,12.80,22.90,35.60,31.70,26.366,30.294999999999998,the Florida Housing Finance Corporation,113,256
